source,english_sentence,hindi_sentence
tides,He declares the result and reports it to the Election Commission and to the Secretary-General of the concerned House .,वही परिणाम की घोषणा करता है और निर्वाचन आयोग को और संबद्ध सदन के महासचिव को उसकी सूचना देता है .
ted,was a little uncomfortable for them.,थोडा कठिन था।
indic2012,But Mulla Assamudin was proved to be not eligible.,मगर मुल्ला असमुद्दीन अक्षम सिद्ध हुए।
ted,I would never have to make a book and then present it to a gallery,मुझे कभी भी किताब बना कर किसी प्रदर्शन-स्थल को देने की ज़रुरत नहीं पड़ी
indic2012,headind kaun banega crorepati,शीर्षक कौन बनेगा करोड़पति (Kaun Banega Crorepati).
tides,No other national leader except Nehru shared that concern .,नेहरू को छोड़कर और किसी भी राष्ट्र नेता के मन में यह चिंता नहीं थे .
indic2012,Bachchan continued togive their support to the Samajvadi party which included political propaganda and promotions.,बच्चन ने समाजवादी पार्टी के लिए अपना समर्थन देना जारी रखा जिसमें राजनैतिक अभियान अर्थात प्रचार प्रसार करना शामिल था।
tides,"Innocent people were shot , arrested , jailed and tortured by the British rulers .","अंग्रेज शासकों ने निर्दोष लोगों की जान ली , उन्हें पकड़कर जेलों में बंद किया और यातनाएं दीं ."
tides,It means that fascism will make a triumphant attempt at world dominion in cooperation with the fascism of Japan .,इसका मतलब है कि फासिस्टवाद जापान के फासिस्टवाद के साथ मिलकर सारी दुनिया पर कामयाबी के साथ कब्जा करने की कोशिश करेगा .
ted,"Just as the poets and writers described,","जैसे कवियों और लेखकों ने वर्णन किया है,"
tides,The rich flora of Central America is under threat .,मध्य अमेरिकी बहुमूल्य वनस्पति खतरे में है .
tides,What if I need general information about applying for a work permit ?,अगर मुझे वर्क परमिट के आवेदन करने के बारे में आम सूचना चाहिए तो क्या करूँ ? .
ted,But kids could be entrepreneurs as well.,मगर हमारे बच्चे भी उद्यमी बन सकते हैं ।
tides,"It declined to 85 per cent in the early years of the Third Plan but improved to 90 per cent in the mid-sixties , only to decline in the following years to 70 per cent .","तीसरी योजना के शुरू के वर्षों में , यह घटकर 85 प्रतिशत रह गया.बाद के वर्षों में इसमें विकास हुआ और छठे दशक के मधऋद्दय 90 प्रतिशत हुआ लेकिन आगामी वार्षिक योजनाओं में 70 प्रितशत इसमें गिरावट आ गइ- ."
indic2012,Two or more components of a formal organization,दो या अधिक संघटको का औपचारिक संगठन
tides,But though the Union Government and some states have done a great deal for the expansion of education at all levels we are still far from realising the objective of eight years ' compulsory education for all .,"किंतु यद्यपि केंद्रीय सरकार तथा कुछ राजऋ-ऊण्श्छ्ष्-यो ने सभी सऋ-ऊण्श्छ्ष्-तरों पर शिक्षा के विसऋ-ऊण्श्छ्ष्-तार के क्षेत्र में बहुत कार्य किया है , तो भी हम अब भी आठ वर्ष की अनिवार्य शिक्षा के उद्देशऋ-ऊण्श्छ्ष्-य की पूर्ति करने में बहुत पीछे हैं ."
indic2012,Subashbabu went there and gave his condolences to Pandit Jawaharrlal Nehru.,सुभाषबाबू ने वहाँ जाकर पंडित जवाहरलाल नेहरू को सांत्वना दिया।
indic2012,Searcheses on research articles in Indian Universities based on Sanskrit.,भारतीय विश्वविद्यालयों में संस्कृत पर आधारित शोध प्रबन्धों की निर्देशिका (राष्ट्रीय संस्कृत संस्थान)
tides,"Petroleum resources were confined mainly to Burma and most of , the output was supplied to the mainland .",पेट्रोलियम संसाधन मुख़्य रूप से बर्मा तक ही सीमित थे और अधिकांश उत्पादन मुख़्य देश को ही दिया जाता था .
tides,Ornaments would mar our union ; they would come between Thee and me ; their jingling would drown our whispers . ”,"ये आवरण हमारे मिलन में बाधक हैं- ये उनके और मेरे संयोग में बाधक हैं , उनकी झंकार में हमारी फुसफुसाहट डूब जाएगी . ?"
ted,is transmitted generation from generation,पीढी दर पीढी चलती आ रही है
ted,"Now, he tries E again, and that doesn't work.","अब वो फिर ई लगाते हैं, और वह काम नहीं करता."
tides,A Rs 100-crore road-widening project is on the anvil .,सड़ेक चौड़ी करने की 100 करोड़े रु.की परियोजना भी बन रही है .
tides,"The unfinished rock-cut temples at Vilappakkam -LRB- North Arcot district -RRB- and Aragandanallur -LRB- South Arcot district -RRB- would also , on stylistic grounds , belong to the Mahendra style .","विलप्पक़्कम ( उत्तरी अरकॉट जिला ) और अरंगदनल्लुर ( दक्षिण अरकॉट जिला ) स्थित चट्टान में काटे गए अपूर्व गुफा मंदिर भी , शैलीगत आधार पर महेंद्र शैली के हैं ."
indic2012,"Sure has also written supplicatory poems, in which, at places, his feeling of surrender to the God surpasses even Tulsidas.",5. सूर ने विनय के पद भी रचे हैं जिसमें उनकी दास्य-भावना कहीं-कहीं तुलसीदास से आगे बढ़ जाती है-
indic2012,effect on COPD,COPD पर प्रभाव
ted,"die a year from diarrhea,","हर साल दस्त के रोग से मरते हैं,"
ted,"The first is the fall of Granada,","पहली तो ग्रानादा का ध्वस्त होना,"
ted,doesn't allow them to learn.,से उन्हें सीखने का मौका नहीं मिलता है।
indic2012,"This son Humayun, has heard his name being being called as Jalaoudin Mohammad.",इस पुत्र का नाम हुमायुं ने एक बार स्वप्न में सुनाई दिये के अनुसार जलालुद्दीन मोहम्मद रखा।
indic2012,"During his days of struggle, he lived for seven long years in the home of actor, director and king of comedy, Mehmood.",अपने संघर्ष के दिनों में वे ७ (सात) वर्ष की लंबी अवधि तक अभिनेता निर्देशक एवं हास्य अभिनय के बादशाह महमूद साहब के घर में रूके रहे।
tides,"THE KERALA TEMPLE TYPES The Kerala temples form a class by themselves because of the material used in their construction that includes timber to a large extent , as was the case everywhere in south India before the advent of the stone vimanas .","केरल मंदिरों के प्रकार केरल के मंदिरों का अपने आप में एक अलग वर्ग ही है.कऋ-ऊण्श्छ्ष्-योंकि उनके निर्माण में एक सीमा तक इमारती लकडऋई समऋ-ऊण्श्छ्ष्-मिलित थी , जैसा कि पाषाण विमानों के आरंभ के पुर्व दक्षिण भारत में हर कहीं यही सऋ-ऊण्श्छ्ष्-थित है ."
indic2012,Advertising Bhaghat Singh as a negative figure(sunday),विज्ञापन में भगत सिंह की गलत तस्वीर (रविवार)
indic2012,the british troops charged those who took part in it,इन प्रदर्शनों मे भाग लेने वालों पर अंग्रेजी शासन ने लाठीचार्ज भी किया ।
indic2012,There are fifteen thousand verses in the “”Agnipuran“”.,अग्निपुराण में श्लोकों की संख्या पन्द्रह हजार हैं।
tides,His religious poetry of this period which culminated in the passionate sincerity and utter simplicity of Gitanjali and Gitimalya was wrung out of his heart 's blood .,इस काल में लिखित उनकी धार्मिक कविताएं जो ? गीतांजलि ? और ? गीतिमाल्य ? में प्रकाशित हुईं- आवेगपूर्ण समर्पण और बेहद सादगी से भरी थीं.इनमें जैसे उनके हृदय का रक्त ही निचुड़कर अपनी पराकाष्ठा पर पहुंच गया
indic2012,"It is difficult to predict anything on the basis of the quantity of water vapour, because blank spaces in the measurement of the water vapour are very less as compared to the clouds.",जलवायु के प्रतिमानों पर इन विवरणों को प्रदर्शित करना कठिन होता है क्योंकि जलवायु प्रतिमानों के संगणक खानों पर रिक्त स्थानों के बिंदुओं के बीच की तुलना में बादल बहुत छोटे होते हैं।
ted,In 50 years they've gone from a pre-Medieval situation,पचास सालों में वो पुरातन स्थितियों से आगे आ कर
indic2012,Indian meals are also very popular in foreign countries.,भारतीय व्यंजन विदेशों में भी बहुत पसन्द किए जाते है।
tides,Their food habits are simple and change from region to region .,इनका खानपान सादा तथा क्षेत्री आवश्यकता के अनुरूप होता है .
tides,"Moreover the concepts of the four stages of life , and those of karma and sansar have not only become important parts of the religious faith of the Hindus but have pervaded all Indian poetry and literature .","फिर भी जीवन की चार अवस्थाओं के सिद्धांत केवल हिंदुZओं के धार्मिक विश्वास में महत्वपूर्ण अंग ही नहीं बन गये हैं , बल्कि सभी भारतीय काव्य और साह्Lत्य में उनका समावेश हो गया है ."
indic2012,"The water is used even in the preparation of a sweet, Panchamrut.",पंचामृत में भी गंगाजल को एक अमृत माना गया है।
ted,and wait for the weekend.,और सप्ताहांत के लिए प्रतीक्षा करते है
indic2012,In this way entire Mahabharata was written in the interlude of 3 years.,इस प्रकार सम्पूर्ण महाभारत ३ वर्षों के अन्तराल में लिखी गयी।
tides,"The Akhan Chandi Palace , the Laxmi Narayan temple , the living rooms of old houses in Durga Mangnu , are all brilliant examples of this art .","अखन-चंडी महल , लक्ष्मीनारायण मंदिर दूर्गा मांगणू के निजी घरों की बैठकों से इस प्रकार की चित्रकला के अदभूत नमूने मिलते है ."
ted,"he got one and a half million dollars, and he went back and said,","उन्हें डेढ़ मिलियन डॉलर मिले , वो वापस गए और बोले ,"
tides,In a self-interview-she asks questions and answers them herself-she has given the true picture of the pre-dawn crackdown on K . Karunanidhi and other DMK leaders .,एक स्व-साक्षात्कार-वे खुद सवाल करके जवाब भी खुद ही देती हैं-में उन्होंने करुणानिधि और द्रमुक के दूसरै नेताओं पर आधी रात को बोले गए हमले की सही तस्वीर पेश की है .
ted,This doesn't mean,इसका मतलब यह नहीं
ted,"[Our parents, grandparents, our aunts, uncles ...]","[हमारे माता-पिता, अंकल-आंटी, दादा-दादी...]"
tides,It is expected that this perquisite will now be evaluated on a single basis .,संभावना है कि इस परिलइध का अब एकल आधार पर आकलन किया जाएगा .
tides,"This information is put together to create a botanical catalogue , or Flora , of Mesoamerica .",इस सूचना को एकत्रित करके एक वनस्पति सूची बनाई जाती है जिसे मेसोअमेरिका की फ्लोरा कहा जाता है .
tides,Much of the ground work for the project is done .,इसके लिए काफी कुछ जमीनी तैयारी कर ली गई है .
tides,” It was difficult .,बड़ी मुश्किल थी .
ted,a lot falls by the wayside.,बहुत से समाचार पीछे रह जाते हैं |
tides,"Even elementary civil rights , the freedoms of thought , speech and association were increasingly violated and restricted .","यहां तक कि अभिव्यक्ति और विचार की आधारभूत स्वतंत्रता और संगठन बनाने के अधिकार का तेजी से हनन किया जाने लगा , उसे सीमित किया जाने लगा ."
tides,Of the 15 samples tested at Mumbai 12 -LRB- 80 per cent -RRB- were adulterated ; the figure was 86 per cent for Delhi .,मुंबई में जो 15 नमूने जांचे गए उनमें से 12 यानी 80 प्रतिशत मिलवटी पाए गए.दिल्ली में मिलवट का यह आंकड़ 86 प्रतिशत निकल .
ted,"Profits made, prophets ignored.","स्थापित पयगंबर, उपेक्षित पयगंबर."
tides,It is in this group of cases that the court has exhibited its competence of being a social auditor .,इसी कोटि के मामलों में न्यायालय ने सामाजिक हित संपरीक्षक के रूप में अपनी क्षमता प्रदर्शित की है .
tides,The British ruling authorities never forgave what they deemed an unheard-of impertinence .,ब्रिटिश शासन अधिकारी इस बात को कभी माफ नहीं कर पाए क्योंकि उन्होंने ऐसी असंबद्धता के बारे में कभी सुना या सोचा तक नहीं था .
ted,"When I rescued them, one of the biggest challenges I had","जब मैंने उन्हें बचाया, एक सबसे बड़ी चुनौती जो मेरे सामने थी"
indic2012,Special Powers of the Rajya Sabha,राज्यसभा की विशेष शक्तियाँ
tides,"As a judge , his eyes would be saved of much strain , and this consideration probably made him take the decision to accept .",जज बनने पर उनकी दृष्टि पर अधिक बोझ पड़ता और इसी कारण से उन्होनें पद स्वीकार करने का निर्णय लिया .
tides,"The situation , however , had changed radically by the time the ' home government ' took over the direct administration of this country after 1857 .",सन् 1857 के बाद इस देश की सत्ता जब सीधे होम गवर्नमेंट के हाथ में आ गयी तब स्थिति में परिवर्तन आ गया था .
tides,Kathiroli recounts the many times their vessel was grounded as the depth of the sea suddenly decreased by more than 10 m .,कटिरोली याद करते हैं कि कऋ बार तो समुद्र की सतह अचानक 10 मी . तक नीचे खिसक जाने से पोत जमीन पर आ लगता था .
indic2012,Kabir with his way of teachings managed to gain a lot of muslims and Hindus as his followers.,कबीर ने अपने पंथ को इस ढंग से सुनियोजित किया जिससे मुस्लिम मत की ओर झुकी हुई जनता सहज ही इनकी अनुयायी हो गयी।
indic2012,(It can be used to type in Hindi in any text box while using the internet),(इनके प्रयोग से इन्टरनेट उपयोग करते समय किसी भी टेक्स्ट बक्से में हिन्दी लिख सकते हैं)
ted,"If you have a kid who's behind,","यदि कोई बच्चा है जो कमज़ोर है,"
ted,We're starting to see these happening all around the world.,हम देख रहे है कि सारे संसार में सुखद बदलाव आ रहे हैं।
tides,"Sorry , it 's a misplaced worry .",यह वाजिब चिंता नहीं है .
indic2012,Georgia,जार्जिया
indic2012,"This the demand of democracy where parliament is direct elected by people use special power,according to the democracy principle ministry is also responsible for parliament but this two cause is not minus the importance of senate.",यह जनतंत्र की मांग है कि जहाँ लोकसभा सीधे जनता द्वारा चुनी जाती है विशेष शक्तियॉ का उपभोग करती है लोकतंत्र के सिद्धांत के अनुरूप मंत्रिपरिषद भी लोकसभा के प्रति उत्तरदायी होने के लिये बाध्य करते है किंतु ये दो कारण किसी भी प्रकार से राज्यसभा का मह्त्व कम नही करते है
tides,"The crops introduced there soon attracted the attention of native American insects , which spread and became ' pests ' rapidly .",वहां जो फसलें प्रवेशित की गईं उन्होंने फौरन स्थानीय अमरीकी कीटों का ध्यान अपनी ओर आकर्षित किया .
ted,It makes our recognition of our equal humanity difficult.,यह हमारी इन्सानों में समानता की पहचान को कठिन बना देती है.
tides,"Similarly , shortage of transport vehicles , cases of kidnapping , dacoity , explosions , communal tensions have been held not to be appropriate matters for such motion .","इसी प्रकार परिवहन मोटर गाड़ियों की कमी , अपहरण के मामले , डकैती , विस्फोट , सांप्रदायिक तनाव भी ऐसे प्रस्ताव के लिए उचित विषय नहीं माने गए हैं ."
tides,Cardiovascular System Diseases of the heart account for over 50 per cent of deaths after the age of sixty-five .,हृदयवाहिका तंत्र पैंसठ वर्ष की आयु के बाद 50 प्रतिशत लोगों की मृत्यु हृदय रोगों के कारण होती
tides,COLIN POWELL Secretary of State Objective : Wants to be the nice guy in Washington-moderate and even sympathetic toward the political requirements of Pakistan .,"कॉलिन पॉवेल विदेश मंत्री लक्ष्यः ऐसा समज्ह्दार व्यैकंत दिखना चाहते हैं , जो उदार और पाकिस्तान की राजनैतिक जरूरतों के प्रति हमदर्द है ."
indic2012,Sikhandhara (mausoleum of Akbar),सिकंदरा (अकबर का मकबरा)
tides,"Interestingly , the latter took the form of working lesser days in a week , rather than lesser hours a day , and of sealing off an agreed percentage of looms .","विशेष रूचि की बात यह थी , कि इन समझौतों में एक दिन काम करने की सुविधा तथा करघों को एक निश्चित प्रतिशत से बंद करने की स्वीकृति दे दी ."
ted,or even a mafia hit -,या फिर माफिया की टक्कर भी -
tides,He campaigned against un-touchability .,उन्होंने असऋ-ऊण्श्छ्ष्-पृशऋ-ऊण्श्छ्ष्-यर्तानिवारण का अभियान छेडऋआ .
tides,Other countries were experimenting with jute cultivation ^ and development of substitutes .,अनऋ-ऊण्श्छ्ष्-य देशों में भी जूट की खेती और उसके विकलऋ-ऊण्श्छ्ष्-पों के विकास के प्रयोग चल रहे थे .
indic2012,Thus his team decided to target such policies.,एसी नीतियों के पारित होने को निशाना बनाना उनके दल का निर्णय था ।
ted,and then I started progressing to other things.,और फिर मैंने प्रगति करना शुरू कर दिया।
tides,"Though they cannot act as a substitute for the law courts , yet , if thoughtfully constituted and run , they can become a welcome additional arm for the existing judicial system .","ये न्यायालयों के स्थानापन्न के रूप में कार्य नहीं कर सकतीं , परंतु यदि इनका गठन और संचालन ध्यान से किया जाए तो ये वर्तमान न्यायतंत्र की एक स्वागत-योग़्य अतिरिक़्त अंग सिद्ध हो सकती हैं ."
indic2012,Grade:United state of america,श्रेणी:संयुक्त राज्य अमेरिका
ted,"And I reflected, as I was watching her sell the dresses,","और मैं सोच रही थी, जैसे मैं जेन को कपडे"
ted,any more than you know what I'm seeing,जैसे आप को नहीं पता मैं क्या देख रहा हूँ
tides,"While natural insulin has proved to be both more economical and more effective , research by Dr Arthur Teuscher of Switzerland 's Berne University has shown that it is easier to detect signs of hypoglycemia -LRB- sharp fall in blood sugar levels -RRB- when taking natural insulin than in the case of synthetic insulin .",एक ओर जहां प्राकृतिक इंसुलिन ज्यादा सस्ता और प्रभावी साबित हा है वहीं स्विट्जरलौंड़ के बर्न यूनिवर्सिटी के ड़ॉ.आर्थर ट्युशर के अनुसंधान से पता चल है कि संश्लेषित के बजाए प्राकृतिक इंसुलिन लेने से हाइपोग्लीसीमिया ( रक्त शर्करा की मात्रा में तेजी से गिरावट ) का पता लगाना आसान होता है .
tides,"While some are undoubtedly Pallava , painted over the plaster ground laid over the coarse sandstone surface , which expedient was found necessary -LRB- as at Ajanta -RRB- to smoothen and protect the stone surface even at the outset , there are undeniable evidences of the renewal of the plaster and the paintings over them in subsequent periods .","जबकि कुछ चित्र निस्संदेह रूप से पल्लव हैं , जो बालुकाश्म की खुरदरी सतह पर किए गए पलस्तर पर चित्रित किए गए थे और जो उस आरंभिक काल में भी पथरीली सतह को चिकना बनाने और सुरक्षा के लिए उचित और आवश्यक ( जैसा कि अंजता में ) पाया गया था , फिर भी अनुवर्ती काल में पलस्तर और चित्रों के नवीनकरण के निस्संदिग़्ध साक्ष्य विद्यमान हैं ."
tides,"Second , they possess alleles in both sexes instead of only in the female .","दूसरा फर्क है , युग़्मविकल्पी जीन दोनों लिंग के व्यक़्तियों में होते हैं , केवल स्त्री में नहीं होते ."
ted,Okay. Great.,ठीक है।
indic2012,His elder brother Ajit Tendulkar encouraged him to play.,उनके बड़े भाई अजीत तेंडुलकर ने उन्हें खेलने के लिये प्रोत्साहित किया था।
ted,"And then when I did my book, Thinking In Pictures,",और फ़िर जब मैने अपनी किताब “थिंकिंग इन पिक्चर्स” लिखी
indic2012,It is capable of producing light within and outside the house for 3 to 4 hours per day.,यह घर के अन्दर व घर के बाहर प्रतिदिन ३ से ४ घंटे तक प्रकाश दे सकने में सक्षम है।
tides,"2.5 The police investigation was efficient and effective in tracing and arresting suspects , and gathering evidence ; but it failed to pursue the question whether the crime was racially aggravated .","2.5संदिग्ध व्यक्तियों का पता लगाने और उन्हें गिरफ़्तार करने , तथा सबूत जुटाने में पुलिस की जाँच कुशल और प्रभावी थी , लेकिन यह इस सवाल का जवाब पाने में असफल रही कि अपराध नस्लभेद से प्रेरित था |भाष्;"
ted,its own customized version of mythology.,अपनी समझ के अनुरूप पौराणिक गाथाओं के रूप में ।
ted,And if we have another eight billion,और अगर हमारे पास आठ अरब अतिरिक्त
indic2012,"This metropolis is formed be combination of Mumbai city, Mumbai suburban districts, Navi Mumbai (New Mumbai) and Thane.",यह महानगर मुंबई शहर मुंबई उपनगर जिलों एवं नवी मुंबई तथा ठाणे शहरों को मिलाकर बनता है।
tides,"At his palatial bungalow in Rakhra village near Patiala , Darshan Singh Dhaliwal basks in the glory he has earned in the US .",रमेश विनायक पटियाल के निकट राखड़ गांव में दर्शन सिंह धालीवाल की भव्य को ई अमेरिका में कमाई समृद्धि से सराबोर है .
ted,That's why a very common feeling when you're in a museum -,इसीलिये जब भी हम सन्ग्रहालय मे होते है तो हमे ऐसा लगता है -
tides,"It is The tree of I ' rtiyaga peculiar to this kind of tree that its branches send forth two species of twigs , some directed upward , as is the case with all other trees , and others directed downward like roots , but without leaves .","इस वृक्ष की यह विशेषता है कि इसकी शाखाओं से दो प्रकार की टहनियां निकलती हैं , कुछ ऊपर की ओर उठी रहती हैं-जो अन्य वृक्षों में होता है-और कुछ नीचे की ओर जड़ों की तरफ चली जाती हैं लेकिन उनमें पते नहीं होते ."
indic2012,"according to pakistan government,at this time only the foundation stone of pakistan was layed.",पाकिस्तानी सरकार के अनुसार इसी समय पाकिस्तान की नींव डाली गई थी ।
