source,english_sentence,hindi_sentence
indic2012,"Many translations of Mahabharata are found in South Asia- Different versions of Mahabharata are found in Indonesia, Sri Lanka, Java island, Jakarta, Thailand, Tibet, Burma (Myanmar).",महाभारत के दक्षिण एशिया मे कई रूपान्तर मिलते हैं इण्डोनेशिया श्रीलंका जावा द्वीप जकार्ता थाइलैंड तिब्बत बर्मा (म्यान्मार) में महाभारत के भिन्न-भिन्न रूपान्तर मिलते हैं।
ted,that are found within the Indus Valley.,जो सिंधु घाटी में पाए गऐ हैं।
tides,"Further , the sacrifices differ in duration , so that only he could perform certain of them who lives a very long life ; and such long lives do no longer occur in this our age .",इन यज्ञों की अवधि भी भिन्न-भिन्न होती है जिससे केवल वही कुछ यज्ञों को कर सकता है जो दीर्घायु होता है और ऐसी लंबी आयु हमारे इस युग में होती नहीं है .
indic2012,Spirituality ramayana is known as first ramayana in the world,अध्यात्म रामायण को ही विश्व का सर्वप्रथम रामायण माना जाता है।
indic2012,Collections of Bachan best poems,बच्चन के श्रेष्ठ कविताओं का संकलन
tides,"This part called malasthana and padma bandha marks the top end of the shaft and the beginning of the capital which consists of moulded parts , a pitcher , lasuna or kalasa , placed over the padma bandha , a saucer-shaped part called tadi , a flattened , bulbous or cushion-shaped member over it called the kumbha carrying an inverted platter-shaped part , and a doucine moulding , called the pali -LRB- or padma when it is shaped to simulate an inverted lotus blossom with petals -RRB- which really forms the underside of a plank-like abacusthe phalaka .","यह भाग ' मारमास्थान ' कहलाता है और स्तंभ का शिरोभाग ' पद्मबंध ' और शीर्षाभ के आरंभ का संकेत करता है , जिसमें ढले हुए भाग होते हैं , यथा पद्मबंध के ऊपर एक घट , लसुन या कलश , एक तश्तरी के आकार का भाग जिसे ताड़ी कहा जाता है , उसके ऊपर चपटे कंद के आकार का एक कुभं होता है जिस पर ' उल्टी कठौती ' का आकार बना होता है और एक पाली ( या पद्म जब उसका आकार पंखुरियों सहित विलोम कमल के प्रस्फूटन के समान हो ) जो वास्तव में एक तख़्ते के समान शीर्ष-फलक का भीतरी भाग बनता है ."
indic2012,She had close friendship with Subhadra Kumari Chowhan in the college.,कालेज में सुभद्रा कुमारी चौहान के साथ उनकी घनिष्ठ मित्रता हो गई।
ted,a nice round shape.,एक सुंदर गोल सा आकार.
indic2012,At the time of Shah Alum second whole royal palace was used to gate decorated with lamps and both Hindus-Muslims were used to participate in programs organized in Red fort.,शाह आलम द्वितीय के समय में समूचे शाही महल को दीपों से सजाया जाता था एवं लालकिले में आयोजित कार्यक्रमों में हिन्दू-मुसलमान दोनों भाग लेते थे।
tides,"If it is intended to establish a poultry farm for the production of table eggs , it should be stocked with chickens possessing high laying qualities .",यदि खाने के काम आने वाले अण्डों के उत्पादन के लिए मुर्गीपालन केन्द्र खोले जाने का विचार हो तो इसमें चूजे रखे जाने चाहिएं जिनमें अधिक अण्डे देने का गुण हो .
tides,RAMALINGA ' S YEARS IN MADRAS WERE MARKED BY GREAT literary activity .,मद्रास में रामलिंग का जीवन साहित्यिक गतिविधियों का रहा .
indic2012,Here the delta is more famous for rice cultivation.,यह डेल्टा चावल की कृषि के लिए अधिक विख्यात है।
tides,The Income-Tax Department comes under the Finance Ministry which is supposed to be leading the movement for economic reform ; so why is it unable to prevent its officials from behaving with the arrogance they displayed when the state was in control of the “ commanding heights ” ?,"आयकर विभाग वित्त मंत्रालय के मातहत है , जिसके बारे में माना जाता है कि वह आर्थिक सुधार आंदोलन का अगुआ है.ऐसे में वह अपने अधिकारियों की हेकड़ीबाजी रोकने में असमर्थ क्यों है ?"
indic2012,United States of America is a federal republic situated on the north American continent.,संयुक्त राज्य अमेरिका उत्तर अमेरिकी महाद्वीप पर स्थित एक संघीय गणतंत्र है।
ted,And you're terrified about the humiliation,और आप अपमान के बारे में डर रहे हैं
ted,and then every patient gets their teleconsultation with a doctor.,इस तरह हर रोगी को नेत्र-विशेषज्ञ से सीधे जोडा जा सका।
indic2012,"'Maya' is the maid of God, but lord of the Humans",माया ईश्वर की दासी है परन्तु हम जीवों की स्वामिनी है।
indic2012,Division of Mahabharata in 18 parts and 100 subparts.,महाभारत का १८ पर्वो और १०० उपपर्वो में विभाग
indic2012,Although royal historians put it in this way that Akbar was against sati practice and gave shelter to those helpless women.,हालांकि इस प्रकरण को दरबारी इतिहासकारों ने कुछ इस ढंग से कहा है कि इस प्रकार बादशाह सलामत ने सती प्रथा का विरोध किया व उन अबला स्त्रियों को संरक्षण दिया।
tides,"And even if there is no eclipse at such a time , it is considered quite as propitious as the time of an eclipse itself .",और यदि ऐसे समय में ग्रहण न भी हो तो भी उसे बहुत शुभ माना जाता है .
ted,"She believes, “Yes, this is it, this is what my destiny is about.”","वो मानती है “हाँ, अब यही है, यही मेरा भाग्य है.”"
tides,She blushed with shame .,भिखारिन शर्म से गड़ जातीहै .
indic2012,Series:- Honured by Nobel Price,श्रेणी:नोबेल पुरस्कार सम्मानित
tides,Acid rain is thus created by industrial activities that pollute the air .,इस तरह यह साबित हो जाता है कि अम्लीय वर्षा उन औद्योगिक गतिविधियों से होती है जो वायु को प्रदूषित करती हैं .
indic2012,Article 262 give authority to Parliament that to pass laws like State Water Dispute Act or to make an authorized body of Water Board for resolving arguments between two states of the country.,अनु 262 संसद को अधिकार देता है कि वह अंतराज्य जल विवाद को सुलझाने हेतु विधि का निर्माण करे संसद ने अंतराज्य जल विवाद तथा बोर्ड एक्ट पारित किये थे
indic2012,"Subhash Chandra bose, who was the most determined and resoureceful Indian enemy, marched.",सुभाषचंद्र बोस जो उनके सबसे अधिक दृढ़ संकल्प और संसाधन वाले भारतीय शत्रु थे ने कूच कर दिया था।
ted,Why can I not remove this confine,क्यों न मैं इस कैद को हटा दूँ
tides,"For early detection of the actual disease , angiography is considered the “ golden standard . ”",वास्तविक बीमारी का समय रहते ही पता लगाने के लिए एंजियोग्राफी को ' स्वर्ण मानक ' माना जाता है .
tides,The very idea of nationhood had completely disappeared .,राष्ट्रीयता का विचार ही पूरी तरह गायब हो गया था .
tides,There is often a small cistern or pit cut into the floor of the sanctum below the projected channel- spout on the top of the linga-pitha or image pedestal to receive and collect the abhisheka water .,"गर्भगृह के फर्श में , लिंग पीठ के ऊपर की प्रक्षिप्त नाली के मुंह के नीचे प्राय : एक कुंड है जिसमें अभिषेक का जल बहकर आता और इकट्ठा होता है ."
tides,Her renunciation of him releases Sachish not only from her spell but from his obsession with a religious pursuit that was little better than an escape .,उसका आत्मोत्सर्ग सचीश को न केवल उसके मोहजाल से बल्कि उस धार्मिक आश्रय के सम्मोहन से भी मुक्त करताहै- जिसे किसीपलायन से थोड़ा ही बेहतर कहा जा सकता है .
ted,"If you have democracy,","अगर लोकतंत्र है,"
tides,Goat 's milk is highly wholesome and nourishing .,बकरी का दूध अत्यन्त स्वास्थ्यप्रद और पौष्टिक होता है .
indic2012,history,इतिहास
tides,"If they want such a face , they have not come to me .",यदि उन्हें जंरी चेहरा चाहिए तो वो अभी तक तो मेरे पास नहीं आए हैं .
ted,"And you need a strong government to do that,","और इसके लिये आपको एक ताकतवर सरकार की ज़रूरत है,"
tides,"Normally once issues are conclusively settled at a parliamentary standing committee , it is not changed .",किसी स्थायी संसदीय समिति में एक मुद्दे पर कोई राय बन जाने के बाद आम तौर पर उसे बदल नहीं जाता .
tides,"Pack some supplies in the handbag or hand luggage , in case one gets separated from suitcase .",इन दवाइयों की कुछ मात्रा हाथ में ले जाये जाने वाले सामान में अलग से रखें ताकि सूटकेस साथ न होने पर भी कोई असुविधा न हो .
ted,"in that world, media is less and less often","उस दुनिया में, मीडिया कम से कम"
tides,"When Banita looked at the older woman , she could not help but remember with bitterness that dark day in July 1985 when Phanas-despairing of an extra mouth to feed in poverty-stricken Kalahandi-had sold her to the half-blind , penurious Bidyadhar for Rs 40 , just enough for her to buy 3 kg of rice and a sari .",उस बूढी औरत को देखते ही बनिता को जुलई 1985 का वह काल दिन तल्खी से याद हो आया जब गरीबी के मारे कालहांड़ी जिले में फनस ने घर की अतिरिक्त सदस्य का पेट भरने की घोर हताशा में उसे निपट दरिद्र व आधे दृष्टिहीन बिद्याधर के हाथों 40 रु.में बेच दिया था.यह राशि मात्र 3 किल चावल खरीदने भर को ही काफी थी .
ted,How they maintain them?,वे इसे कैसे बनाए रखते हैं?
indic2012,"State 33 district councils, 235 village panchayat Samithia and 9125 are Panchayte",राज्य में ३३ जिला परिषदें २३५ पंचायत समितियां और ९१२५ ग्राम पंचायतें हैं।
indic2012,"This Ishwar is called Allah (in Arabic) for Muslims, Khuda (in Parsi), for Christians (in English) God, and Jews (in Hebrew) Jehovah.",इसी ईश्वर को मुसल्मान (अरबी में) अल्लाह (फ़ारसी में) ख़ुदा ईसाई (अंग्रेज़ी में) गॉड और यहूदी (इब्रानी में) याह्वेह कहते हैं।
tides,"The divers The divers in our ponds , lakes and tanks include many diverse insects .","गोताखोर हमारे तालाबों , झीलों और टंकियों में विविध प्रकार के गोताखोर कीट पाए जाते हैं ."
tides,It is believed that quite a number of Jarawas are killed by the Bush police in the process .,ऐसा विश्वास किया जाता है कि इस प्रकार कुछ जरावा बुश पुलिस द्वारा अवश्य मारे जाते हैं .
tides,The Maharshi was enchanted and sat down for his evening meditation under a pair of chhatim trees .,महर्षि जैसे मोहित हो उठे और संध्या-वंदन के लिए धातिम वृक्ष के जोड़े के नीचे बैठ गए .
ted,to the enactment of PIPA and SOPA,पिपा और सोपा के कानून बनने से
tides,"DNA Damage and Repair Theory : We all use a cycle , or a motorbike or a car to commute from one place to another .","डी एन ए क्षति एवं प्रतिपूर्ति सिद्धांत : हम सब एक स्थान से दूसरे स्थान पर जाने के लिए साइकिल , मोटरसाइकल , कार , या अन्य वाहनों का प्रयोग करते हैं ."
indic2012,Musharraf could break up without a change of political leadership.,1. श्रीकृष्ण-साहित्य का मुख्य विषय कृष्ण की लीलाओं का गान करना है।
ted,"Most of the time,","अधिकांश समय,"
indic2012,"Dial-up connection, connection that connects one computer to another computer which has internet link, via modem , on the standard phone line is termed as dial-up connection.",डायल-अप कनेक्शन एक कम्प्यूटर से मोडेम द्वारा इंटरनेट से जुडे किसी अन्य कम्प्यूटर से स्टेण्डर्ड फोन लाइन पर कनेक्शन को डायल अप कनेक्शन कहते है।
ted,And we rely on others. We rely on proxies.,और हम दूसरों पे निर्भर रहते हैं | हम प्रतिनिधि पे भरोसा करते हैं |
indic2012,"Hindi ASR- Hindi (ASR) open source, It changes Hindi speechs into texts.",हिन्दी एऍसआर - हिन्दी (एऍसआर) मुक्तस्रोत यह हिन्दी के वाक् (स्पीच) को पहचानकर चैक्स्ट में बदलता है।
tides,"In many developed countries there is an internal system that ensures the brightest is not left behind-in Britain , for instance .","भत-से विकसित देशों , मसलन ब्रिटेन में आंतरिक व्यवस्था ही इस तरह की है कि प्रतिभाशाली व्यैक्त पीछे नहीं छूट सकता ."
tides,The answers to these questions are not too difficult to guess .,इन सवालों के जवाब का अनुमान लगाना कठिन नहीं है .
ted,to the policymakers.,नीति निर्माताओं तक.
indic2012,"In Europe while taking care of his health, Subhashbabu kept on persuing his task,",यूरोप में सुभाषबाबू ने अपनी सेहत का ख्याल रखते समय अपना कार्य जारी रखा।
tides,"The last , though by no means the least favourable factor for cultural unity is the fact that Hinduism constitutes for the great majority of the people a community of spiritual , moral and social ideas and institutions , which will become more pronounced when a common national language has pulled down the barriers of linguistic difference .","यद्यपि अंतिम , किंतु किसी भी तरह सांस्कृतिक एकता के लिए कम अनुकूल यह तथ्य है कि हिंदुत्व बहुत बड़ी संख़्या के लोगों के लिए एक आधयात्मिक , नैतिक एवं सामाजिक विचारों तथा प्रथाओं का एक समुदाया उत्पन्न करते है , जो और अधिक स्पष्ट तब हो जायेगा , जब समान राष्ट्र भाषा संबंधी बाधाओं को हटा देगी ."
indic2012,"Utuber, a general viewer of U tube",यू टूबर यू ट्यूब का एक सामान्य दर्शक
ted,"they look at each other, it's a knowing glance - “God, she's crazy!”","वे एक दूसरे की तरफ देखते हैं - एक अनुभवी निगाह से - “ हे भगवान, वो तो पागल हैं!”"
tides,The Mahabharata was translated by a board of Hindu and Muslim scholars of which Mullah Abdul Qadir was a member .,"महाभारत का अनुवाद मुसलमान और हिंदू विद्वानों के एक बोर्ड द्वारा किया गया , जिसके मुल्ला अब्दुल कदीर एक सदस्य थे ."
indic2012,There are many shortcomings in this Constitution.,बड़ी कमियां हैं इस संविधान में
tides,"Stephen Cohen , senior fellow at the Brookings Institution , says , “ Gore can be expected to be tougher on proliferation , and perhaps continue the punitive sanctions policy towards India and Pakistan . ”","ब्रुकिंग्स इंस्टीट्यूशन में वरिष् अध्येता स्टीफन कोहेन कहते हैं , ' ' गोर से परमाणु अप्रसार पर कड़ै रुख की उमीद की जा सकती है और शायद वे भारत तथा पाकिस्तान के खिलफ दंड़ात्मक प्रतिबंधों की नीति जारी रखें . ' '"
tides,To encourage self-reliance and self-care and to prevent psychological complications and ensure optimum quality of life .,5 . आत्मनिर्भरता तथा स्वयं देखभाल को प्रोत्साZहित करना तथा मनोवैज्ञानिक जटिलताओं को कम करना
indic2012,olden hindi literature and history,आधुनिक हिंदी साहित्य का इतिहास
indic2012,"(through Regional Committee of MQM, Peshawar)",(द्वारा एम क्यु एम प्रान्तीय कमिटी पेशावर)
ted,but not so close,लेकिन ज्यादा पास नहीं
ted,"What the Audio Home Recording Act of 1992 said was,","१९९२ का द ऑडियो होम रिकार्डिंग एक्ट ये कहता है कि,"
tides,"Those planning to undertake such work can consult their local authority before proceeding , and ask them to make their requirements known .",जो इस प्रकार का काम करने की सोच रहे हों उन्हें काम शुरू करने से पहले अपनी लोकल अथॉरिटी से बात करनी चाहिए और उस को अपनी आवश्यकताओं के बारे में जानकारी देनी चाहिए .
ted,Push it and it becomes house shaped.,"इसे थोडा धकेल दीजिये, और ये झोपडी जैसा हो गया।"
tides,"Within the frame-work of the caste system , the son followed in the footsteps of his father , as the design and station in life of each were believed to be pre-ordained .",क़्योंकि प्रचलित विश्वास के अनुसार यह पूर्वनिश्चित होता था कि प्रत्येक व्यक्ति का भविष्य में जीवन कैसा होगा और वह क़्या कार्य करेगा .
indic2012,"In the period of British rule, the gardens were transformed on the lines of gardens in London.",जब ब्रिटिश राज्य में इसका प्रबन्धन आया तो उन्होंने इसके बागों को लंडन के बगीचों की भांति बदल दिया।
tides,"The largest ground in the world is at Melbourne in Australia where they can accommodate 1,20,000 spectators .","दुनिया में सबसे बड़ा क्रिकेट ग्राउंड मेलबोर्न ( आस्ट्रेलिया ) में है जहां 1,20,000 दर्शकों के बैठने की व्यवव्था है ."
tides,The steps leading up to the frontal agra-mandapa are flanked by the large stone elephants .,अग्रमंडप को ले जाने वाले सोपान के अलग-बगल बड़े पाषाण गज हैं .
ted,So I run right upstairs.,तो मैं फौरन सीडियों से ऊपर भागा |
tides,Latterly there has been an intersting development in the speaches and statements of some of the Muslim communal leaders .,पिछले दिनों कुछ मुसलमान सांप्रदायिक नेताओं के व्याख़्यानों और वक़्तव्यों में एक मजेदार तब्दीली हुई है .
indic2012,Sewage treatment is done at Worli and Bandra and is expelled into the Kar sea.,सीवेज ट्रीटमेंट वर्ली और बांद्रा में कर सागर में निष्कासित किया जाता है।
ted,You could abuse it.,आप इसका दुरूपयोग कर सकते हैं |
indic2012,"Like Saraswathi Bharav, Shaurya and Ganesh Kunda etc.",जैसे सरस्वती भरव सौर्य और गणोश कुंड आदि।
indic2012,Ratnakar Jgaannadhdass texts of modern-day poets Gangawataran Kapil Muni Cursed by the sixty thousand sons of Sagar Liean Bhagirath's “”Bhagirath - penance“” is a story of being descended from the Ganges to the ground!,आधुनिक काल के कवियों में जगन्नाथदास रत्नाकर के ग्रंथ गंगावतरण में कपिल मुनि द्वारा शापित सगर के साठ हजार पुत्रों के उद्धार के लिए भगीरथ की भगीरथ-तपस्या से गंगा के भूमि पर अवतरित होने की कथा है।
tides,"As the cortege made its sad way from Varanasi to Mirzapur , the twelve had their pockets picked .",उनकी शवयात्रा वाराणसी से मिर्जापुर की ओर बढे रही थी कि भीड़े-भाड़े में मौके का फायदा उ आकर कुछ जेबकतरों ने 12 लगों की जेबें साफ कर दीं .
tides,"Moon in the fourth , eight and twelfth houses is considered inauspicious .","पर इनकी आठवां , बारहवां चंद्रमा अशुभ समझा जाता है ."
ted,"with sub-orbital capability, and I think very soon this.",और बहुत ही जल्द ये सुविधा भी.
indic2012,His ignorance got destroyed and He attained Nirvana or Bodhi at the age of 35 he became a Buddha.,उनकी अविजया नष्ट हो गई और उन्हे निर्वन यानि बोधि प्राप्त हुई और वे ३५ की उम्र तक बुद्ध बन गये।
indic2012,Mahamayanagar District [Hathras District],महामयानगर जिला (हाथरस जिला)
indic2012,on this day lord rama will Goes on lord Ravana,इसी दिन राम ने रावण पर विजय प्राप्त की थी।
tides,"The growing stock needs more of proteins for the repair of tissues , minerals for the building up of bones and vitamins for a healthy growth .","बढ़ रहे सूअर को तो अपने ऊतकों के लिए अधिक प्रोटीनों की , हड्डियां बनाने के लिए खनिजों की और स्वस्थ विकास के लिए विटामिनों की आवश्यकता होती है ."
indic2012,Channel description,चैनल प्रकार
tides,"Borodin accomplished the mission that was entrusted to him which , he knew , could not have been accomplished but for Roy 's assistance .",बोरोडिन ने जो काम उन्हें सौपा था वह पूरा किया और वे जानते थे कि वह काम राय की मदद के बिना पूरा नहीं हो सकता था .
indic2012,For.,के लिए.
tides,"We sympathise with that difficulty , but that sympathy cannot make us forget our own difficulties and disabilities .","इस मुश्किल में हम सहानुभूति प्रकट करते हैं , लेकिन इस सहानुभूति का यह मतलब नहीं कि हम अपनी मुश्किलों और कमजोरियों को भूल जायें ."
indic2012,"Aap(Sall.) reached preacher's group and said to them “”Do you believe that there's no other god except Allah, I'm Allah's messenger and Koran is Allah's book?",आप (सल्ल.) सहाबा के ‎उस गुट के पास पहुंचे और उन से कहा- क्या तुम मानते हो कि अल्लाह के ‎अतिरिक्त कोई अन्य माबूद (ईश) नहीं है मैं अल्लाह का रसूल हुँ और कुरान अल्लाह की पुस्तक है?
ted,they don't have pension; they don't have healthcare; none of those things.,"पेंशन नहीं है, हेल्थ, उन चीजों में से कोई भी नहीं है."
ted,"who have the ability to confront the complex problems,","जिन्के पास कठिन समस्याओं से जूझने की क्षमता है,"
ted,We have to be responsible,अपने जीवन की सीमाओं को
tides,"Therefore , you mostly find that even the so-called scientific theorems of the Hindus are in a state of utter confusion , devoid of any logical order , and in the last instance always mixed up with the silly notions of the crowd . ..",यही कारण है कि आपको हिन्दुओं में अधिकत : यह देखने को मिलेगा कि तथाकथित वैज्ञानिक प्रमेय ऐसी ही अस्तव्यस्त अवस्था में पड़े हैं ; न उनमें कोई तार्किक क्रम है और अंत तक पहुंचते-पहुंचते जनसमूह की हास्यास्पद धारणाओं के साथ गड्डमड्ड हो गए हैं . . ..
ted,and even their great-grandparents.,"और परदादा, परनाना से भी।"
tides,"The eastern branch of the Chalukyas , ruling from Vengi , though excavating into soft rocks , followed a different mode and design in their cave-temples , which took in what was prevalent in eastern Andhra and northern Tamil Nadu , or Tondaimandalam , with Pallava affinities , thus inaugurating what was to be a distinct Andhra tradition , as opposed to what the Badami Chalukyas did for Kannada tradition and culture .","वेंगी से शासन करने वाली चालुक़्यों की पूर्वी शाखा ने , नरम चट्टानों में उत्खनन करने के बावजूद , अपने गुफा मंदिरों में एक अलग पद्धति और डिजाइन का अनुसरण किया , जिसमें पल्लव संबद्धताओं सहित पूर्वी आंध्र और उत्तरी तमिलनाडु या तोंडैमण्डलम में जो कुछ प्रचलित था , कुछ प्रचलित था , शामिल किया गया , और इस प्रकार बादामी चालुक़्यों द्वारा कन्नड़ परंपरा और संस्क्Qति के लिए जो कुछ किया गया , उसके विपरीत उन्होंने एक स्पष्ट आंध्र पंरपरा का प्रारंभ किया ."
